iter	Passed	Remaining
410	462	662
411	463	661
412	463	659
413	464	657
414	465	656
415	466	654
416	466	652
417	467	650
418	468	649
419	468	647
420	469	645
421	470	644
422	471	642
423	471	640
424	472	639
425	473	637
426	473	635
427	474	634
428	475	632
429	476	631
430	476	629
431	477	627
432	478	626
433	478	624
434	479	622
435	480	621
436	480	619
437	481	618
438	482	616
439	483	615
440	483	613
441	484	611
442	485	610
443	486	608
444	486	607
445	487	605
446	488	604
447	489	602
448	489	601
449	490	599
450	491	598
451	491	596
452	492	594
453	493	593
454	493	591
455	494	590
456	495	588
457	496	587
458	497	585
459	497	584
460	498	582
461	499	581
462	499	579
463	500	578
464	501	576
465	502	575
466	502	573
467	503	572
468	504	570
469	504	569
470	505	567
471	506	566
472	507	564
473	507	563
474	508	561
475	509	560
476	509	558
477	510	557
478	511	555
479	511	554
480	512	552
481	513	551
482	513	550
483	514	548
484	515	547
485	516	545
486	516	544
487	517	542
488	518	541
489	519	540
490	519	538
491	520	537
492	521	536
493	522	534
494	522	533
495	523	532
496	524	530
497	524	529
498	525	527
499	526	526
500	527	524
501	527	523
502	528	522
503	529	520
504	530	519
505	530	518
506	531	517
507	532	515
508	533	514
509	534	513
510	534	511
511	535	510
512	536	508
513	536	507
514	537	506
515	538	505
516	539	503
517	540	502
518	540	501
519	541	499
520	542	498
521	542	497
522	543	495
523	544	494
524	545	493
525	546	492
526	547	490
527	547	489
528	548	488
529	549	487
530	549	485
531	550	484
532	551	483
533	552	481
534	553	480
535	553	479
536	554	478
537	555	476
538	555	475
539	556	474
540	557	472
541	557	471
542	558	470
543	559	469
544	560	467
545	560	466
546	561	464
547	562	463
548	562	462
549	563	460
550	564	459
551	564	458
552	565	457
553	566	455
554	567	454
555	567	453
556	568	452
557	569	450
558	570	449
559	570	448
560	571	447
561	572	445
562	572	444
563	573	443
564	574	442
565	574	440
566	575	439
567	576	438
568	577	437
569	577	436
570	578	434
571	579	433
572	580	432
573	581	431
574	581	429
575	582	428
576	583	427
577	584	426
578	584	425
579	585	423
580	586	422
581	586	421
582	587	420
583	588	418
584	588	417
585	589	416
586	590	415
587	591	414
588	591	412
589	592	411
590	593	410
591	593	409
592	594	408
593	595	406
594	595	405
595	596	404
596	597	403
597	598	402
598	598	400
599	599	399
600	600	398
601	600	397
602	601	396
603	602	394
604	603	393
605	603	392
606	604	391
607	605	390
608	605	389
609	606	387
610	607	386
611	608	385
612	608	384
613	609	383
614	610	381
615	610	380
616	611	379
617	611	378
618	612	377
619	613	375
620	614	374
621	614	373
622	615	372
623	616	371
624	617	370
625	617	369
626	618	367
627	619	366
628	619	365
629	620	364
630	621	363
631	621	362
632	622	360
633	623	359
634	623	358
635	624	357
636	625	356
637	625	355
638	626	354
639	627	352
640	628	351
641	628	350
642	629	349
643	630	348
644	630	347
645	631	346
646	632	344
647	632	343
648	633	342
649	634	341
650	635	340
651	635	339
652	636	338
653	637	337
654	637	336
655	638	334
656	639	333
657	640	332
658	640	331
659	641	330
660	642	329
661	642	328
662	643	327
663	644	326
664	645	325
665	646	324
666	646	322
667	647	321
668	648	320
669	649	319
670	649	318
671	650	317
672	651	316
673	651	315
674	652	314
675	653	313
676	654	312
677	654	311
678	655	309
679	656	308
680	657	307
681	657	306
682	658	305
683	659	304
684	659	303
685	660	302
686	661	301
687	661	300
688	662	298
689	663	297
690	663	296
691	664	295
692	664	294
693	665	293
694	666	292
695	666	291
696	667	290
697	667	289
698	668	287
699	669	286
700	669	285
701	670	284
702	671	283
703	671	282
704	672	281
705	673	280
706	673	279
707	674	278
708	675	277
709	676	276
710	676	275
711	677	274
712	678	273
713	679	272
714	679	270
715	680	269
716	683	269
717	684	268
718	685	267
719	686	266
720	687	265
721	687	264
722	688	263
723	689	262
724	690	261
725	691	260
726	692	259
727	692	258
728	693	257
729	694	256
730	695	255
731	696	254
732	696	253
733	697	252
734	698	251
735	699	250
736	700	249
737	700	248
738	701	247
739	702	246
740	703	245
741	703	244
742	704	243
743	705	242
744	706	241
745	707	240
746	707	239
747	708	238
748	709	237
749	710	236
750	711	235
751	711	234
752	712	233
753	713	232
754	714	231
755	714	230
756	715	229
757	716	228
758	717	227
759	718	226
760	719	225
761	720	224
762	720	223
763	721	222
764	722	221
765	723	220
766	723	219
767	724	218
768	725	217
769	725	216
770	726	215
771	727	214
772	728	213
773	729	212
774	729	211
775	730	210
776	731	209
777	731	208
778	732	207
779	733	206
780	733	205
781	734	204
782	735	203
783	736	202
784	736	201
785	737	200
786	737	199
787	738	198
788	739	197
789	739	196
790	740	195
791	741	194
792	741	193
793	742	192
794	743	191
795	744	190
796	744	189
797	745	188
798	746	187
799	746	186
800	747	185
801	748	184
802	749	183
803	749	182
804	750	181
805	751	180
806	751	179
807	752	178
808	753	177
809	753	176
810	754	175
811	755	174
812	756	173
813	756	172
814	757	171
815	758	170
816	758	169
817	759	168
818	760	168
819	761	167
820	761	166
821	762	165
822	763	164
823	764	163
824	764	162
825	765	161
826	765	160
827	766	159
828	767	158
829	768	157
830	768	156
831	769	155
832	770	154
833	770	153
834	771	152
835	772	151
836	773	150
837	774	149
838	774	148
839	775	147
840	776	146
841	776	145
842	777	144
843	778	143
844	778	142
845	779	141
846	780	140
847	781	140
848	782	139
849	782	138
850	783	137
851	784	136
852	784	135
853	785	134
854	786	133
855	786	132
856	787	131
857	788	130
858	788	129
859	789	128
860	790	127
861	790	126
862	791	125
863	792	124
864	792	123
865	793	122
866	794	121
867	794	120
868	795	119
869	796	118
870	797	118
871	797	117
872	798	116
873	799	115
874	799	114
875	800	113
876	801	112
877	801	111
878	802	110
879	803	109
880	803	108
881	804	107
882	805	106
883	805	105
884	806	104
885	807	103
886	807	102
887	808	101
888	809	101
889	809	100
890	810	99
891	811	98
892	811	97
893	812	96
894	813	95
895	813	94
896	814	93
897	815	92
898	815	91
899	816	90
900	817	89
901	818	88
902	818	87
903	819	87
904	820	86
905	820	85
906	821	84
907	822	83
908	822	82
909	823	81
910	824	80
911	825	79
912	826	78
913	826	77
914	827	76
915	828	75
916	829	75
917	829	74
918	830	73
919	831	72
920	831	71
921	832	70
922	833	69
923	833	68
924	834	67
925	835	66
926	835	65
927	836	64
928	837	64
929	838	63
930	838	62
931	839	61
932	840	60
933	841	59
934	841	58
935	842	57
936	843	56
937	844	55
938	845	54
939	845	53
940	846	53
941	847	52
942	848	51
943	849	50
944	849	49
945	850	48
946	851	47
947	852	46
948	852	45
949	853	44
950	853	43
951	854	43
952	855	42
953	856	41
954	856	40
955	857	39
956	858	38
957	858	37
958	859	36
959	860	35
960	860	34
961	861	34
962	862	33
963	863	32
964	863	31
965	864	30
966	865	29
967	866	28
968	866	27
969	867	26
970	868	25
971	869	25
972	869	24
973	870	23
974	871	22
975	871	21
976	872	20
977	873	19
978	873	18
979	874	17
980	875	16
981	875	16
982	876	15
983	877	14
984	877	13
985	878	12
986	879	11
987	879	10
988	880	9
989	881	8
990	881	8
991	882	7
992	883	6
993	883	5
994	884	4
995	885	3
996	886	2
997	886	1
998	887	0
999	888	0
